ETF COMPLEX POSITION,Стоимость рыночная,BETA DELTA CAPITAL,% BETA DELTA,VEGA RISK month,IV % year,IV O_S,IV DIA year,IV median 6 m,IV ATM,HV 20,HV 50,HV 100,HV DIA,RSI 14,CURRENT PRICE,SMA 20,SMA 100,WEIGHT PCR SIGNAL,WEIGHT PCR sparkline,O_S WEIGHT PCR SIGNAL,O_S Plot Link,TREND,MAX PAIN month,Horizontal scew (IV 1 month - 2 month),CALL MONTH  VERTICAL SCEW ,PUT MONTH VERTICAL SCEW,CALL 25 delta IV min,CALL 25 delta IV max,PUT 10 delta IV min,PUT 10 delta IV max
EZU,9100,-8000,=C12/$C$27,0.03,10.3021978,0.25,1,0.23018036,0.18573174,0.1353301785,0.2022412304,0.191446565,1,37.1915731,"=GOOGLEFINANCE(A12,""price"")",45.89949989,44.51599991,UP,=sparkline(sparkline!B11:W11),Empty,Empty,Weak Uptrend,46.0,-0.0209,DOWN,Neutral,16.46,23.76,26.07,37.22
IJH,0,0,=C13/$C$27,0.03,23.48901099,0.35,1,0.213512135,0.2000188,0.159459433,0.201225262,0.1903036,1,43.62422813,"=GOOGLEFINANCE(A13,""price"")",244.2485001,251.3183008,DOWN,=sparkline(sparkline!B12:W12),Empty,Empty,Strong Downtrend,245.0,0.0044,DOWN,Neutral,16.8,24.21,26.54,34.28
IJR,0,0,=C14/$C$27,0.03,26.78571429,0.1,1,0.223036835,0.21271841,0.1844617815,0.2282119254,0.213147017,1,45.78746944,"=GOOGLEFINANCE(A14,""price"")",93.04750023,97.66899971,DOWN,=sparkline(sparkline!B13:W13),Empty,Empty,Weak downtrend,93.0,0.0053,DOWN,Neutral,18.1,24.69,25.77,34.08
XLE,0,0,=C15/$C$27,0.05,20.19230769,0.12,1,0.30796545,0.28097879,0.2531984015,0.2991709758,0.2873444673,1,42.8972527,"=GOOGLEFINANCE(A15,""price"")",79.7920002,84.40680023,DOWN,=sparkline(sparkline!B14:W14), (100%/100%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=XLE_W.txt,Weak downtrend,78.0,0.019,Neutral,Neutral,25.69,35.6,34.22,46.02
XOP,0,0,=C16/$C$27,0.05,18.26923077,0.04,1,0.4095623,0.37146348,0.3232049795,0.3727651934,0.3601608342,1,47.67856799,"=GOOGLEFINANCE(A16,""price"")",121.4872501,130.08465,UP,=sparkline(sparkline!B15:W15), (100%/100%).........NOW ON A BUY,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=XOP_W.txt,Weak downtrend,121.5,0.0155,Neutral,Neutral,34.61,47.35,43.31,57.01
USO,0,0,=C17/$C$27,0.02,13.73626374,0.27,1,0.404006225,0.34130192,0.30566365,0.3552397368,0.3450800515,1,46.95866774,"=GOOGLEFINANCE(A17,""price"")",63.82300091,66.63150024,DOWN,=sparkline(sparkline!B16:W16), ( 83%/ 95%).........NOW ON A BUY,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=USO_W.txt,Weak downtrend,60.5,-0.0161,DOWN,Neutral,33.06,47.08,38.01,50.06
XLV,0,0,=C18/$C$27,0.03,19.09340659,0.13,1,0.161126255,0.14604547,0.118582575,0.1348063204,0.1372192455,1,30.27353598,"=GOOGLEFINANCE(A18,""price"")",131.8935005,131.3937006,UP,=sparkline(sparkline!B17:W17),Empty,Empty,Downtrend,130.0,0.0102,DOWN,Neutral,13.65,19.94,19.87,27.11
IXC,0,0,=C19/$C$27,0.01,2.06043956,0.01,2,0.3000282,0.24764232,0.220973148,0.267421959,0.2475788248,1,41.50310228,"=GOOGLEFINANCE(A19,""price"")",37.25,38.48079994,UP,=sparkline(sparkline!B18:W18),Empty,Empty,Strong Downtrend,38.0,0.0001,DOWN,Neutral,17.69,29.2,19.37,35.63
EFA,0,0,=C20/$C$27,0.03,12.22527473,0.07,1,0.178588215,0.14128312,0.111439044,0.1574751182,0.1570147568,1,37.22317036,"=GOOGLEFINANCE(A20,""price"")",73.15199928,71.10499947,UP,=sparkline(sparkline!B19:W19), (  0%/  5%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=EFA_W.txt,Weak Uptrend,71.0,-0.0148,Neutral,Neutral,11.27,18.77,19.18,28.78
AMLP,0,0,=C21/$C$27,0.0,0.8241758242,0.08,1,0.224624285,0.16668233,0.1793025665,0.2090037706,0.1988758338,1,52.77676089,"=GOOGLEFINANCE(A21,""price"")",38.69800014,39.08809998,UP,=sparkline(sparkline!B20:W20),Empty,Empty,Uptrend,39.0,-0.0014,DOWN,Neutral,13.28,26.76,22.06,37.84
GLD,-776,1004,=C22/$C$27,0.0,37.5,0.76,2,0.15398273,0.14763292,0.1387432,0.1426165794,0.1385050815,2,36.82323531,"=GOOGLEFINANCE(A22,""price"")",185.6696007,179.71942,DOWN,=sparkline(sparkline!B21:W21), ( 17%/ 29%).........NOW ON A SELL,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=GLD_W.txt,Weak Uptrend,185.0,0.0059,DOWN,Neutral,17.26,23.23,13.93,18.77
IWM,0,0,=C23/$C$27,0.04,20.46703297,0.19,1,0.238911345,0.22224311,0.1885891535,0.235006214,0.2251005202,1,47.15812846,"=GOOGLEFINANCE(A23,""price"")",174.4489998,180.7452991,UP,=sparkline(sparkline!B22:W22), ( 80%/ 92%).........NOW ON A BUY,https://www.optionstrategist.com/fileserve.php?type=pc&myFile=IWM_W.txt,Weak downtrend,175.0,0.0099,Neutral,Neutral,18.44,27.04,28.22,37.0
XLI,0,0,=C24/$C$27,0.03,21.42857143,0.0,1,0.203987425,0.17938194,0.1427118255,0.169730238,0.1733178761,1,42.95019402,"=GOOGLEFINANCE(A24,""price"")",99.0010006,100.0941,0,=sparkline(sparkline!B23:W23),0,0,0,99.0,0.0168,UP,UP,0.0,0.0,0.0,0.0
XLB,0,0,=C25/$C$27,0.03,21.29120879,0.0,1,0.23018036,0.1968439,0.1580307265,0.1922085408,0.196208917,1,34.25369236,"=GOOGLEFINANCE(A25,""price"")",78.45050049,80.39230019,0,=sparkline(sparkline!B24:W24),0,0,0,81.0,0.0122,UP,UP,0.0,0.0,0.0,0.0
IBB,0,0,=C26/$C$27,0.04,12.77472527,0.0,1,0.234148995,0.20160625,0.153585864,0.1725559014,0.1849538921,1,38.61144735,"=GOOGLEFINANCE(A26,""price"")",130.2639988,130.8441,0,=sparkline(sparkline!B25:W25),0,0,0,122.0,0.0137,UP,UP,0.0,0.0,0.0,0.0
IYR,0,0,=C27/$C$27,0.04,45.87912088,0.0,2,0.22383056,0.22065566,0.1743814675,0.1985265952,0.2046224061,1,37.33127052,"=GOOGLEFINANCE(A27,""price"")",83.45625038,86.08945038,0,=sparkline(sparkline!B26:W26),0,0,0,82.0,0.0053,UP,UP,0.0,0.0,0.0,0.0
